,Unnamed: 0,Code,Movie,Audience,Screen,genres,AgeRate,month,year,four_month,year_cat,Point,Top10배우,Age_Rate
0,0,20192193,도굴,565.469,1634,범죄,청소년관람가,11,2020,4,35,7.52,0,2
1,1,20197121,삼진그룹 영어토익반,1257.444,1080,드라마,청소년관람가,10,2020,4,35,8.73,0,2
2,2,20199816,담보,1702.2520000000004,407,드라마,청소년관람가,9,2020,4,35,8.9,1,2
3,3,20208508,미스터트롯: 더 무비,140.594,159,공연,전체관람가,10,2020,4,35,8.95,0,1
4,4,20194424,소리도 없이,401.759,126,범죄,청소년관람가,10,2020,4,35,6.39,0,2
5,5,20209304,다만 악에서 구하소서 파이널컷,34.205,78,액션,18세이상관람가,10,2020,4,35,7.84,1,0
6,6,20178401,검객,188.99,23,액션,청소년관람가,9,2020,4,35,8.35,1,2
7,7,20206588,극장판 미니특공대: 햄버거괴물의 습격,55.468,38,애니메이션,전체관람가,9,2020,4,35,8.49,0,1
9,9,20206826,"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",100.725,53,공연,전체관람가,9,2020,4,35,9.38,0,1
10,10,20193666,오! 문희,350.99300000000005,20,코미디,청소년관람가,9,2020,4,35,8.02,0,2
11,11,20204684,브레이크 더 사일런스: 더 무비,131.69299999999998,66,다큐멘터리,전체관람가,9,2020,4,35,9.36,0,1
12,12,20190601,디바,107.48,6,스릴러,청소년관람가,9,2020,4,35,6.61,0,2
13,13,20196750,웰컴 투 X-월드,0.71,2,다큐멘터리,전체관람가,10,2020,4,35,8.4,0,1
14,14,20184482,국제수사,534.629,11,코미디,청소년관람가,9,2020,4,35,4.62,1,2
15,15,20190621,죽지않는 인간들의 밤,101.663,7,코미디,청소년관람가,9,2020,4,35,6.77,0,2
16,16,20206291,피원에이치 : 새로운 세계의 시작 ,1.912,21,드라마,청소년관람가,10,2020,4,35,5.46,0,2
17,17,20208045,강철비2 : 정상회담 확장판,17.918,48,드라마,청소년관람가,9,2020,4,35,5.01,0,2
18,18,20196271,강철비2: 정상회담,1789.78,9,드라마,청소년관람가,7,2020,3,35,5.04,0,2
19,19,20204643,다시 만난 날들,2.143,105,뮤지컬,청소년관람가,9,2020,4,35,9.38,0,2
20,20,20197922,다만 악에서 구하소서,4354.335999999998,37,범죄,청소년관람가,8,2020,3,35,7.71,1,2
21,21,20193450,반도,3811.81,6,액션,청소년관람가,7,2020,3,35,5.86,0,2
22,22,20205284,매지컬: 공주를 웃겨라,3.901,22,애니메이션,전체관람가,9,2020,4,35,6.1,0,1
23,23,20183813,결백,894.025,14,드라마,청소년관람가,6,2020,3,35,7.75,0,2
24,24,20199883,오케이 마담,1228.5510000000004,23,코미디,청소년관람가,8,2020,3,35,6.51,1,2
25,25,20206679,공포체험라디오 4DX,1.4680000000000002,36,공포(호러),청소년관람가,9,2020,4,35,3.35,0,2
27,27,20158482,동주,1176.644,1,드라마,청소년관람가,2,2016,1,31,9.39,0,2
28,28,20148846,사도,6247.739000000001,1,사극,청소년관람가,9,2015,4,30,8.21,1,2
29,29,20178982,박열,2359.775,1,드라마,청소년관람가,6,2017,3,32,8.08,0,2
30,30,20193069,#살아있다,1903.703,8,드라마,청소년관람가,6,2020,3,35,4.15,0,2
31,31,20193275,브링 더 소울 : 더 무비,337.593,33,기타,전체관람가,8,2019,3,34,9.16,0,1
32,32,20201785,태백권,1.476,60,코미디,청소년관람가,8,2020,3,35,5.3,0,2
33,33,20201841,부활,14.356,10,다큐멘터리,전체관람가,7,2020,3,35,8.49,0,1
34,34,20196201,소리꾼,80.984,4,사극,청소년관람가,7,2020,3,35,8.4,0,2
35,35,20200002,프리즈너,1.621,2,액션,청소년관람가,7,2020,3,35,3.09,0,2
37,37,20193859,사라진 시간,185.783,1,미스터리,청소년관람가,6,2020,3,35,4.38,1,2
38,38,20200846,부산행:익스텐디드,4.098,2,액션,청소년관람가,7,2020,3,35,8.6,1,2
39,39,20197863,침입자,531.969,20,미스터리,청소년관람가,6,2020,3,35,5.6,0,2
40,40,20170841,리틀 포레스트,1508.063,27,드라마,전체관람가,2,2018,1,33,8.78,0,1
41,41,20209021,런 보이 런,2.886,2,드라마,청소년관람가,5,2020,2,35,7.44,0,2
42,42,20198890,아이즈 온 미 : 더 무비,37.743,100,공연,전체관람가,6,2020,3,35,9.69,0,1
43,43,20209430,열혈형사,2.088,121,코미디,청소년관람가,6,2020,3,35,3.75,0,2
44,44,20207722,저 산 너머,103.412,6,드라마,청소년관람가,4,2020,2,35,8.14,0,2
46,46,20193836,핑크퐁 시네마 콘서트 : 우주대탐험,17.597,1,애니메이션,전체관람가,1,2020,1,35,8.87,0,1
48,48,20185881,증인,2534.853,1,드라마,청소년관람가,2,2019,1,34,9.06,0,2
50,50,20183782,기생충,10313.062,4,드라마,청소년관람가,5,2019,2,34,8.5,1,2
51,51,20180962,지푸라기라도 잡고 싶은 짐승들,627.247,6,스릴러,18세이상관람가,2,2020,1,35,7.01,1,0
52,52,20193321,정직한 후보,1536.652,3,코미디,청소년관람가,2,2020,1,35,7.79,1,2
58,58,20208595,얼굴없는 보스: 못다한 이야기 감독판,1.472,6,범죄,청소년관람가,5,2020,2,35,5.14,0,2
59,59,20182530,극한직업,16266.337,1,코미디,청소년관람가,1,2019,1,34,8.62,0,2
61,61,20208988,아르코라이브 의자 고치는 여인,0.084,6,공연,청소년관람가,5,2020,2,35,9.3,0,2
62,62,20188421,미스터 주: 사라진 VIP,604.143,3,코미디,청소년관람가,1,2020,1,35,4.66,0,2
63,63,20198323,레드슈즈,820.74,21,애니메이션,전체관람가,7,2019,3,34,9.29,0,1
64,64,20198183,뽀로로 극장판 보물섬 대모험,767.737,4,애니메이션,전체관람가,4,2019,2,34,9.29,0,1
65,65,20186501,극장판 헬로카봇 : 백악기 시대,880.7760000000002,4,애니메이션,전체관람가,8,2018,3,33,9.24,0,1
66,66,20208597,아르코라이브 무용 히트 앤 런,0.038,4,공연,전체관람가,5,2020,2,35,0.0,0,1
67,67,20193821,극장판 헬로카봇 : 달나라를 구해줘!,590.7080000000002,22,애니메이션,전체관람가,9,2019,4,34,7.48,0,1
68,68,20206305,아르코라이브 뮤지컬 안테모사,0.908,13,공연,전체관람가,3,2020,2,35,9.2,0,1
69,69,20164844,불한당: 나쁜 놈들의 세상,963.239,1,범죄,18세이상관람가,5,2017,2,32,5.87,1,0
70,70,20182447,클로젯,1270.288,7,미스터리,청소년관람가,2,2020,1,35,7.04,1,2
71,71,20198414,시동,3318.429,4,드라마,청소년관람가,12,2019,1,34,7.86,1,2
72,72,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,894.3560000000001,2,애니메이션,전체관람가,12,2019,1,34,8.51,0,1
73,73,20192206,백두산,8252.669,1,어드벤처,청소년관람가,12,2019,1,34,5.87,1,2
74,74,20192101,히트맨,2406.232,2,코미디,청소년관람가,1,2020,1,35,7.18,0,2
75,75,20192984,극장판 미니특공대: 공룡왕 디노 ,79.723,3,애니메이션,전체관람가,2,2020,1,35,8.85,0,1
76,76,20191422,공수도,2.795,13,액션,청소년관람가,4,2020,2,35,8.81,0,2
77,77,20183096,생일,1197.685,13,드라마,전체관람가,4,2019,2,34,7.07,0,1
78,78,20149314,내부자들,7073.5430000000015,2,범죄,18세이상관람가,11,2015,4,30,9.02,1,0
80,80,20206424,사랑하고 있습니까,12.82,13,판타지,청소년관람가,3,2020,2,35,4.83,0,2
82,82,20180804,곤지암,2676.423,3,공포(호러),청소년관람가,3,2018,2,33,6.77,0,2
83,83,20185484,안나 카레니나,5.073,5,뮤지컬,청소년관람가,6,2018,3,33,8.5,0,2
84,84,20174981,창궐,1599.61,1,사극,청소년관람가,10,2018,4,33,5.49,1,2
85,85,20180939,남산의 부장들,4750.078,3,드라마,청소년관람가,1,2020,1,35,7.41,0,2
86,86,20183002,해치지않아,1224.546,6,코미디,청소년관람가,1,2020,1,35,6.38,0,2
87,87,20184571,천문: 하늘에 묻는다,2000.393,4,사극,청소년관람가,12,2019,1,34,8.83,0,2
88,88,20191029,82년생 김지영,3678.292,1,드라마,청소년관람가,10,2019,4,34,6.63,0,2
89,89,20195002,블랙머니,2479.464,5,범죄,청소년관람가,11,2019,4,34,8.52,1,2
90,90,20187322,"힘을 내요, 미스터 리",1181.96,5,코미디,청소년관람가,9,2019,4,34,7.6,0,2
91,91,20194045,극장판 반지의 비밀일기,68.339,4,애니메이션,전체관람가,9,2019,4,34,9.06,0,1
92,92,20184483,퍼펙트맨,1240.022,4,코미디,청소년관람가,10,2019,4,34,7.96,1,2
93,93,20190385,웃는남자 감독판,12.82,1,공연,전체관람가,11,2019,4,34,9.5,0,1
94,94,20188462,감쪽같은 그녀,469.015,7,드라마,전체관람가,12,2019,1,34,7.61,0,1
95,95,20193601,장사리 : 잊혀진 영웅들,1140.708,3,전쟁,청소년관람가,9,2019,4,34,8.37,0,2
96,96,20185161,나를 찾아줘,642.367,101,스릴러,청소년관람가,11,2019,4,34,7.27,0,2
97,97,20176251,내안의 그놈,1917.999,1,판타지,청소년관람가,1,2019,1,34,8.54,1,2
98,98,20184621,엑시트,9425.492,2,코미디,청소년관람가,7,2019,3,34,8.38,0,2
99,99,20194621,아직 사랑하고 있습니까?,1.216,34,코미디,18세이상관람가,12,2019,1,34,7.67,0,0
100,100,20181434,신의 한 수: 귀수편,2155.013,10,범죄,청소년관람가,11,2019,4,34,7.99,1,2
101,101,20184341,얼굴없는 보스,23.451,16,액션,청소년관람가,11,2019,4,34,3.44,0,2
102,102,20199435,몬테크리스토,1.661,9,뮤지컬,청소년관람가,11,2019,4,34,9.5,0,2
103,103,20184462,봉오동 전투,4784.703,2,사극,청소년관람가,8,2019,3,34,7.84,0,2
104,104,20195920,가장 보통의 연애,2923.009,13,멜로/로맨스,청소년관람가,10,2019,4,34,7.96,0,2
105,105,20140703,장수상회,1166.729,1,멜로/로맨스,청소년관람가,4,2015,2,30,8.87,1,2
106,106,20174142,아이 캔 스피크,3283.073,3,코미디,청소년관람가,9,2017,4,32,9.35,0,2
107,107,20188750,나쁜 녀석들: 더 무비,4573.353,3,범죄,청소년관람가,9,2019,4,34,6.6,1,2
108,108,20185361,두번할까요,175.567,7,코미디,청소년관람가,10,2019,4,34,5.49,1,2
109,109,20184105,말모이,2866.453,1,드라마,청소년관람가,1,2019,1,34,9.05,0,2
112,112,20186707,오늘도 위위,1.114,40,드라마,전체관람가,10,2019,4,34,9.4,0,1
113,113,20194456,양자물리학,552.187,33,범죄,청소년관람가,9,2019,4,34,8.44,0,2
114,114,20185784,나의 특별한 형제,1476.777,1,드라마,청소년관람가,5,2019,2,34,8.94,0,2
115,115,20184572,타짜: 원 아이드 잭,2227.543,69,범죄,18세이상관람가,9,2019,4,34,5.46,0,0
116,116,20184543,변신,1803.112,5,공포(호러),청소년관람가,8,2019,3,34,7.1,1,2
117,117,20182585,비스트,203.042,5,범죄,청소년관람가,6,2019,3,34,6.05,0,2
118,118,20181416,유열의 음악앨범,1240.975,105,멜로/로맨스,청소년관람가,8,2019,3,34,6.2,0,2
119,119,20185985,광대들: 풍문조작단,632.384,199,사극,청소년관람가,8,2019,3,34,6.15,1,2
121,121,20182490,나랏말싸미,954.88,3,사극,전체관람가,7,2019,3,34,3.53,1,1
122,122,20193642,캐리tv 러브콘서트 더 무비,29.091,22,공연,전체관람가,8,2019,3,34,8.11,0,1
123,123,20188404,암전,101.366,36,미스터리,청소년관람가,8,2019,3,34,5.44,0,2
124,124,20180442,사자,1602.046,213,미스터리,청소년관람가,7,2019,3,34,7.25,0,2
125,125,20194044,공포체험단 곤지암편,3.282,11,공포(호러),청소년관람가,7,2019,3,34,6.4,0,2
126,126,20185353,기방도령,284.283,5,코미디,청소년관람가,7,2019,3,34,5.99,0,2
127,127,20193013,극장판 샤이닝스타:새로운 루나퀸의 탄생!,15.703,6,애니메이션,전체관람가,7,2019,3,34,9.12,0,1
128,128,20185986,진범,166.838,38,스릴러,청소년관람가,7,2019,3,34,7.43,0,2
129,129,20198453,롱 리브 더 킹: 목포 영웅,1092.611,7,액션,청소년관람가,6,2019,3,34,7.86,1,2
130,130,20188941,악인전,3364.1,6,범죄,18세이상관람가,5,2019,2,34,8.09,1,0
132,132,20187981,배심원들,287.902,1,드라마,청소년관람가,5,2019,2,34,8.99,0,2
134,134,20180361,귀신의 향기,0.5429999999999999,17,공포(호러),청소년관람가,7,2019,3,34,5.96,0,2
135,135,20184082,걸캅스,1627.524,9,코미디,청소년관람가,5,2019,2,34,5.63,1,2
136,136,20199448,어린 의뢰인,199.375,6,드라마,청소년관람가,5,2019,2,34,9.07,0,2
137,137,20151229,더 킹,5317.959,1,범죄,청소년관람가,1,2017,1,32,8.14,0,2
138,138,20188144,0.0MHz,136.939,26,공포(호러),청소년관람가,5,2019,2,34,5.6,0,2
139,139,20191744,노리개: 그녀의 눈물,2.287,50,드라마,청소년관람가,6,2019,3,34,7.37,1,2
140,140,20198982,크게 될 놈,102.374,2,드라마,청소년관람가,4,2019,2,34,9.18,0,2
142,142,20180825,미성년,292.14,8,드라마,청소년관람가,4,2019,2,34,8.28,1,2
143,143,20175547,스윙키즈,1472.7020000000002,38,드라마,청소년관람가,12,2018,1,33,8.46,0,2
144,144,20182501,왓칭,55.083,6,공포(호러),청소년관람가,4,2019,2,34,6.82,0,2
145,145,20142406,탐정 홍길동: 사라진 마을,1430.96,1,드라마,청소년관람가,5,2016,2,31,7.91,0,2
147,147,20176103,돈,3388.756,20,범죄,청소년관람가,3,2019,2,34,7.64,1,2
148,148,20175407,우상,183.74400000000003,2,스릴러,청소년관람가,3,2019,2,34,4.87,0,2
149,149,20156564,부산행,11567.318,14,액션,청소년관람가,7,2016,3,31,8.04,1,2
150,150,20177552,국가부도의 날,3755.133,1,드라마,청소년관람가,11,2018,4,33,8.26,0,2
151,151,20197846,악질경찰,260.98900000000003,13,범죄,18세이상관람가,3,2019,2,34,6.05,0,0
152,152,20166301,썬키스 패밀리,31.283,20,가족,청소년관람가,3,2019,2,34,6.86,0,2
153,153,20177539,사바하,2398.348,5,미스터리,청소년관람가,2,2019,1,34,7.28,1,2
154,154,20186324,언더독,193.837,4,애니메이션,전체관람가,1,2019,1,34,9.39,0,1
155,155,20176442,자전차왕 엄복동,168.884,68,드라마,청소년관람가,2,2019,1,34,4.05,1,2
156,156,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,574.302,12,애니메이션,전체관람가,1,2019,1,34,8.74,0,1
157,157,20174169,기묘한 가족,262.92,9,코미디,청소년관람가,2,2019,1,34,5.78,0,2
158,158,20186202,신과함께-인과 연,12276.115,2,판타지,청소년관람가,8,2018,3,33,7.72,1,2
160,160,20166602,그대 이름은 장미,86.838,2,코미디,청소년관람가,1,2019,1,34,7.77,1,2
161,161,20180868,뺑반,1826.154,9,범죄,청소년관람가,1,2019,1,34,6.57,0,2
163,163,20185124,러브 유어셀프 인 서울,342.366,48,공연,전체관람가,1,2019,1,34,9.26,0,1
164,164,20183915,극장판 공룡메카드: 타이니소어의 섬,408.822,17,애니메이션,전체관람가,1,2019,1,34,9.18,0,1
165,165,20170658,PMC: 더 벙커,1670.859,5,액션,청소년관람가,12,2018,1,33,5.43,0,2
166,166,20183785,점박이 한반도의 공룡2 : 새로운 낙원,548.661,10,애니메이션,전체관람가,12,2018,1,33,9.19,1,1
167,167,20184187,언니,197.211,94,액션,18세이상관람가,1,2019,1,34,6.09,0,0
168,168,20168773,마약왕,1863.283,10,범죄,18세이상관람가,12,2018,1,33,6.63,1,0
169,169,20179230,도어락,1560.352,5,스릴러,청소년관람가,12,2018,1,33,6.57,0,2
170,170,20177538,완벽한 타인,5292.712,29,드라마,청소년관람가,10,2018,4,33,8.76,1,2
171,171,20183745,런닝맨 : 풀룰루의 역습,186.064,36,애니메이션,전체관람가,12,2018,1,33,7.8,0,1
172,172,20183650,번개맨의 비밀,49.367,113,가족,전체관람가,12,2018,1,33,9.0,0,1
173,173,20184481,성난황소,1590.591,98,범죄,청소년관람가,11,2018,4,33,7.91,1,2
174,174,20184529,트와이스랜드,17.823,10,다큐멘터리,전체관람가,12,2018,1,33,9.16,0,1
175,175,20182981,리벤져,2.322,45,액션,청소년관람가,12,2018,1,33,5.1,0,2
176,176,20183050,번 더 스테이지: 더 무비,312.584,57,기타,전체관람가,11,2018,4,33,9.46,0,1
177,177,20181561,덕구,315.164,4,드라마,전체관람가,4,2018,2,33,9.53,0,1
178,178,20189869,해피 투게더,24.827,5,드라마,청소년관람가,11,2018,4,33,8.58,1,2
179,179,20173202,버닝,528.372,1,미스터리,18세이상관람가,5,2018,2,33,6.77,0,0
180,180,20170513,동네사람들,459.918,28,액션,청소년관람가,11,2018,4,33,6.61,1,2
181,181,20176122,안시성,5439.308000000001,1,사극,청소년관람가,9,2018,4,33,8.05,1,2
182,182,20189746,극장판 뽀잉: 슈퍼 변신의 비밀,40.892,3,애니메이션,전체관람가,9,2018,4,33,8.97,0,1
183,183,20179006,여곡성,66.455,40,공포(호러),청소년관람가,11,2018,4,33,5.19,0,2
184,184,20189067,미쓰백,721.183,6,드라마,청소년관람가,10,2018,4,33,9.17,0,2
185,185,20179189,암수살인,3786.412,63,범죄,청소년관람가,10,2018,4,33,8.33,0,2
188,188,20177308,협상,1967.721,4,범죄,청소년관람가,9,2018,4,33,7.86,0,2
189,189,20172469,허스토리,335.54,2,드라마,청소년관람가,6,2018,3,33,9.41,0,2
191,191,20184678,배반의 장미,40.208,57,코미디,청소년관람가,10,2018,4,33,6.68,0,2
192,192,20179101,공작,4974.34,1,드라마,청소년관람가,8,2018,3,33,6.85,1,2
193,193,20172204,명당,2084.319,4,사극,청소년관람가,9,2018,4,33,7.27,0,2
194,194,20167903,원더풀 고스트,448.316,9,코미디,청소년관람가,9,2018,4,33,7.26,1,2
195,195,20153446,너의 결혼식,2820.486,7,멜로/로맨스,청소년관람가,8,2018,3,33,8.68,0,2
196,196,20177537,상류사회,767.5889999999998,5,드라마,18세이상관람가,8,2018,3,33,4.31,1,0
197,197,20156554,물괴,719.9680000000002,90,액션,청소년관람가,9,2018,4,33,5.26,1,2
198,198,20170670,목격자,2522.729,64,스릴러,청소년관람가,8,2018,3,33,5.61,0,2
199,199,20188501,미친도시,1.992,2,드라마,청소년관람가,8,2018,3,33,8.0,0,2
200,200,20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,677.788,6,애니메이션,전체관람가,7,2018,3,33,8.76,0,1
201,201,20179383,독전,5063.62,1,범죄,청소년관람가,5,2018,2,33,7.75,1,2
202,202,20170942,인랑,897.255,5,SF,청소년관람가,7,2018,3,33,4.01,0,2
203,203,20185341,마녀,3188.969,1,미스터리,청소년관람가,6,2018,3,33,8.2,0,2
