,Unnamed: 0,Code,Movie,Audience,Screen,genres,AgeRate,month,year,four_month,year_cat,Point,Top10배우,Age_Rate
204,204,20178161,탐정: 리턴즈,3152.568,5,코미디,청소년관람가,6,2018,3,33,8.6,1,2
205,205,20174369,변산,489.619,3,드라마,청소년관람가,7,2018,3,33,7.93,0,2
206,206,20162442,청년경찰,5653.444,1,액션,청소년관람가,8,2017,3,32,8.59,1,2
207,207,20188042,독전: 익스텐디드 컷,136.885,53,범죄,청소년관람가,7,2018,3,33,7.52,1,2
208,208,20187682,해적왕 작스톰,4.434,63,애니메이션,전체관람가,7,2018,3,33,8.99,0,1
209,209,20180282,속닥속닥,217.326,10,공포(호러),청소년관람가,7,2018,3,33,5.83,0,2
210,210,20184101,여중생A,96.893,12,드라마,청소년관람가,6,2018,3,33,7.02,0,2
211,211,20170669,지금 만나러 갑니다,2601.857,15,멜로/로맨스,청소년관람가,3,2018,2,33,8.72,0,2
212,212,20159647,리얼,470.135,1,액션,18세이상관람가,6,2017,3,32,4.48,1,0
213,213,20186926,게이트-완결판,0.7709999999999999,5,범죄,청소년관람가,6,2018,3,33,3.64,0,2
214,214,20177005,레슬러,770.6310000000002,6,드라마,청소년관람가,5,2018,2,33,4.99,1,2
215,215,20189783,챔피언,1128.693,1,드라마,청소년관람가,5,2018,2,33,6.56,1,2
217,217,20181366,미니특공대X,99.971,1,애니메이션,전체관람가,3,2018,2,33,7.57,0,1
218,218,20173865,데자뷰,48.13399999999999,19,미스터리,청소년관람가,5,2018,2,33,6.16,0,2
219,219,20162869,택시운전사,12189.025,2,드라마,청소년관람가,8,2017,3,32,9.08,1,2
220,220,20151230,원라인,435.09,1,범죄,청소년관람가,3,2017,2,32,8.41,0,2
221,221,20177266,나를 기억해,140.7,2,미스터리,18세이상관람가,4,2018,2,33,6.84,1,0
222,222,20174602,노무현입니다,1855.489,1,다큐멘터리,청소년관람가,5,2017,2,32,8.96,0,2
223,223,20182221,스파키,35.43199999999999,1,애니메이션,전체관람가,4,2018,2,33,8.88,0,1
224,224,20153447,바람 바람 바람,1194.157,6,코미디,18세이상관람가,4,2018,2,33,6.6,0,0
225,225,20182021,번개맨과 신비의 섬,60.535,9,가족,전체관람가,4,2018,2,33,9.44,0,1
226,226,20175046,파파 오랑후탄,1.4469999999999998,3,다큐멘터리,청소년관람가,4,2018,2,33,8.94,0,2
227,227,20165045,머니백,53.51600000000001,5,액션,청소년관람가,4,2018,2,33,6.78,0,2
228,228,20150976,신과함께-죄와 벌,14410.754,1,판타지,청소년관람가,12,2017,1,32,7.98,1,2
229,229,20154908,7년의 밤,526.88,12,스릴러,청소년관람가,3,2018,2,33,5.93,0,2
230,230,20168323,염력,990.102,18,드라마,청소년관람가,1,2018,1,33,5.17,0,2
231,231,20150969,궁합,1339.68,1,코미디,청소년관람가,2,2018,1,33,7.0,0,2
232,232,20178781,사라진 밤,1314.308,126,스릴러,청소년관람가,3,2018,2,33,7.17,0,2
233,233,20172244,치즈인더트랩,228.413,62,멜로/로맨스,청소년관람가,3,2018,2,33,5.7,0,2
234,234,20189525,젝스키스 에이틴,50.038,3,다큐멘터리,전체관람가,1,2018,1,33,9.28,0,1
235,235,20189663,게이트,99.731,20,범죄,청소년관람가,2,2018,1,33,4.21,0,2
236,236,20168250,골든슬럼버,1386.882,13,범죄,청소년관람가,2,2018,1,33,5.74,0,2
237,237,20177473,비밥바룰라,45.779,1,코미디,청소년관람가,1,2018,1,33,9.09,0,2
238,238,20176121,흥부: 글로 세상을 바꾼 자,416.137,7,사극,청소년관람가,2,2018,1,33,4.41,0,2
239,239,20179205,조선명탐정: 흡혈괴마의 비밀,2443.282,8,사극,청소년관람가,2,2018,1,33,7.0,1,2
240,240,20181741,예스 평창!,0.595,1,다큐멘터리,전체관람가,3,2018,2,33,7.5,0,1
241,241,20176104,그것만이 내 세상,3415.953,4,코미디,청소년관람가,1,2018,1,33,8.94,0,2
242,242,20170590,1987,7229.281,62,드라마,청소년관람가,12,2017,1,32,9.26,1,2
243,243,20189761,터닝메카드W: 반다인의 비밀 특별판,21.22,30,애니메이션,전체관람가,2,2018,1,33,6.41,0,1
244,244,20174846,뽀로로 극장판 공룡섬 대모험,826.003,2,애니메이션,전체관람가,12,2017,1,32,9.17,0,1
245,245,20168161,1급기밀,217.956,20,드라마,청소년관람가,1,2018,1,33,8.86,0,2
246,246,20161681,미옥,239.987,3,범죄,18세이상관람가,11,2017,4,32,5.07,0,0
247,247,20170402,강철비,4449.854,37,액션,청소년관람가,12,2017,1,32,8.43,0,2
248,248,20175830,돌아와요 부산항애(愛),5.824,82,범죄,청소년관람가,1,2018,1,33,5.44,0,2
249,249,20172742,범죄도시,6880.351,10,범죄,18세이상관람가,10,2017,4,32,9.22,1,0
250,250,20173581,기억의 밤,1387.499,6,미스터리,청소년관람가,11,2017,4,32,8.41,0,2
252,252,20176769,광인옥한흠,2.681,5,다큐멘터리,전체관람가,12,2017,1,32,9.17,0,1
253,253,20165748,꾼,4018.035,5,범죄,청소년관람가,11,2017,4,32,7.86,1,2
254,254,20175441,채비,177.428,1,드라마,청소년관람가,11,2017,4,32,9.01,0,2
256,256,20161762,반드시 잡는다,446.764,3,스릴러,청소년관람가,11,2017,4,32,8.26,1,2
257,257,20168754,7호실,346.986,5,코미디,청소년관람가,11,2017,4,32,6.82,1,2
258,258,20172603,부라더,1492.049,8,코미디,청소년관람가,11,2017,4,32,7.68,1,2
259,259,20175208,뷰티풀 투모로우,62.65,1,드라마,청소년관람가,10,2017,4,32,9.45,0,2
260,260,20173903,역모-반란의 시대,21.657,355,사극,청소년관람가,11,2017,4,32,3.74,0,2
261,261,20171817,넛잡 2,410.569,5,애니메이션,전체관람가,10,2017,4,32,8.86,0,1
262,262,20169643,침묵,493.673,8,드라마,청소년관람가,11,2017,4,32,7.84,0,2
263,263,20165450,남한산성,3846.769,20,사극,청소년관람가,10,2017,4,32,8.0,0,2
264,264,20171885,노트르담 드 파리,4.974,33,뮤지컬,전체관람가,11,2017,4,32,8.72,0,1
265,265,20164424,대장 김창수,377.071,51,드라마,청소년관람가,10,2017,4,32,7.95,1,2
266,266,20154907,희생부활자,322.207,19,미스터리,청소년관람가,10,2017,4,32,7.32,1,2
267,267,20154909,살인자의 기억법,2657.557,20,범죄,청소년관람가,9,2017,4,32,7.87,1,2
268,268,20151227,아빠는 딸,647.305,2,코미디,청소년관람가,4,2017,2,32,8.14,0,2
269,269,20150964,조작된 도시,2515.315,1,범죄,청소년관람가,2,2017,1,32,8.11,0,2
270,270,20151003,장산범,1306.387,5,미스터리,청소년관람가,8,2017,3,32,6.77,0,2
271,271,20172964,이웃집 스타,10.747,1,코미디,청소년관람가,9,2017,4,32,5.9,0,2
272,272,20164174,브이아이피,1373.2979999999998,2,범죄,18세이상관람가,8,2017,3,32,6.56,0,0
273,273,20161481,군함도,6591.193,6,액션,청소년관람가,7,2017,3,32,5.02,1,2
274,274,20179407,로마의 휴일,134.577,5,코미디,청소년관람가,8,2017,3,32,9.15,0,2
276,276,20173826,구세주: 리턴즈,4.052,121,코미디,청소년관람가,9,2017,4,32,4.63,0,2
278,278,20165042,빅뱅 메이드,56.2,1,다큐멘터리,청소년관람가,6,2016,3,31,8.99,0,2
281,281,20162343,악녀,1207.119,40,액션,18세이상관람가,6,2017,3,32,7.24,0,0
282,282,20166384,하루,1129.233,4,스릴러,청소년관람가,6,2017,3,32,7.48,0,2
283,283,20169348,대립군,837.31,3,드라마,청소년관람가,5,2017,2,32,7.7,0,2
284,284,20162722,보안관,2587.648,2,범죄,청소년관람가,5,2017,2,32,8.19,1,2
286,286,20175581,파워배틀 와치카: 와치가면의 역습,23.136,2,애니메이션,전체관람가,6,2017,3,32,8.52,0,1
287,287,20177223,청춘 합창단 - 또 하나의 꿈,5.041,38,다큐멘터리,전체관람가,6,2017,3,32,8.24,0,1
288,288,20156708,석조저택 살인사건,351.342,7,스릴러,청소년관람가,5,2017,2,32,7.63,1,2
289,289,20162871,특별시민,1362.434,6,드라마,청소년관람가,4,2017,2,32,7.65,1,2
290,290,20161726,임금님의 사건수첩,1634.0379999999998,5,코미디,청소년관람가,4,2017,2,32,8.04,1,2
291,291,20144444,아가씨,4288.53,1,스릴러,18세이상관람가,6,2016,3,31,7.13,1,0
293,293,20173061,슈퍼 빼꼼: 스파이 대작전,98.02,10,애니메이션,전체관람가,5,2017,2,32,8.46,0,1
294,294,20174165,극장판 또봇: 로봇군단의 습격,141.57299999999995,4,애니메이션,전체관람가,4,2017,2,32,9.36,0,1
295,295,20162181,프리즌,2931.897,5,범죄,18세이상관람가,3,2017,2,32,7.8,0,0
297,297,20167901,어느날,234.586,5,멜로/로맨스,청소년관람가,4,2017,2,32,8.02,0,2
299,299,20161923,시간위의 집,128.764,14,미스터리,청소년관람가,4,2017,2,32,8.23,0,2
300,300,20166421,재심,2420.9770000000008,2,드라마,청소년관람가,2,2017,1,32,8.54,0,2
302,302,20150971,해빙,1204.384,4,스릴러,청소년관람가,3,2017,2,32,6.58,1,2
303,303,20162381,일사각오,94.825,1,드라마,청소년관람가,3,2016,2,31,9.19,0,2
304,304,20159657,최강전사 미니특공대: 영웅의 탄생,117.291,1,애니메이션,전체관람가,2,2016,1,31,8.4,0,1
305,305,20167902,보통사람,382.202,50,드라마,청소년관람가,3,2017,2,32,8.41,1,2
306,306,20161723,싱글라이더,351.276,1,드라마,청소년관람가,2,2017,1,32,8.14,0,2
307,307,20172401,왕을 참하라,4.188,1,드라마,18세이상관람가,3,2017,2,32,5.07,0,0
308,308,20167905,비정규직 특수요원,146.80200000000005,102,코미디,청소년관람가,3,2017,2,32,6.63,0,2
309,309,20168668,레이디버그,40.989,17,애니메이션,전체관람가,2,2017,1,32,6.0,0,1
310,310,20144641,판도라,4583.645,1,드라마,청소년관람가,12,2016,1,31,8.49,0,2
311,311,20156562,루시드 드림,102.047,2,SF,청소년관람가,2,2017,1,32,5.86,0,2
313,313,20151228,공조,7816.521,34,액션,청소년관람가,1,2017,1,32,8.48,0,2
314,314,20161366,"그래, 가족",46.378,5,코미디,청소년관람가,2,2017,1,32,8.9,1,2
317,317,20161725,마스터,7150.142,5,액션,청소년관람가,12,2016,1,31,8.14,1,2
318,318,20145503,검은 사제들,5442.915,1,미스터리,청소년관람가,11,2015,4,30,8.45,0,2
319,319,20150966,사랑하기 때문에,340.766,4,코미디,청소년관람가,1,2017,1,32,8.35,1,2
320,320,20152371,"당신, 거기 있어줄래요",1168.597,5,판타지,청소년관람가,12,2016,1,31,8.85,0,2
322,322,20154661,형,2980.397,1,코미디,청소년관람가,11,2016,4,31,8.46,0,2
323,323,20155223,목숨 건 연애,47.805,6,멜로/로맨스,청소년관람가,12,2016,1,31,4.62,0,2
324,324,20153741,미씽: 사라진 여자,1153.109,1,미스터리,청소년관람가,11,2016,4,31,8.47,0,2
333,333,20154905,가려진 시간,510.728,5,드라마,청소년관람가,11,2016,4,31,8.45,1,2
334,334,20140704,비밀은 없다,250.829,1,스릴러,18세이상관람가,6,2016,3,31,6.42,0,0
336,336,20150979,덕혜옹주,5599.229,2,사극,청소년관람가,8,2016,3,31,8.52,1,2
337,337,20151022,걷기왕,95.393,1,드라마,청소년관람가,10,2016,4,31,8.05,0,2
338,338,20160472,두 남자,59.788,23,범죄,18세이상관람가,11,2016,4,31,7.61,1,0
339,339,20153444,럭키,6974.991,1,코미디,청소년관람가,10,2016,4,31,8.61,0,2
340,340,20163521,스플릿,757.863,4,드라마,청소년관람가,11,2016,4,31,9.07,0,2
341,341,20156250,인천상륙작전,7049.536999999998,1,전쟁,청소년관람가,7,2016,3,31,8.09,1,2
342,342,20153443,아수라,2594.028,2,범죄,18세이상관람가,9,2016,4,31,6.2,1,0
345,345,20163107,아더왕의 전설,0.847,2,공연,전체관람가,11,2016,4,31,8.92,0,1
346,346,20150564,혼숨,286.147,73,공포(호러),청소년관람가,10,2016,4,31,7.38,0,2
347,347,20150566,극장판 꼬마버스 타요의 에이스 구출작전,134.658,4,애니메이션,전체관람가,1,2016,1,31,8.72,0,1
348,348,20166541,달빛궁궐,152.634,4,애니메이션,전체관람가,9,2016,4,31,7.03,0,1
349,349,20159646,밀정,7499.738,3,액션,청소년관람가,9,2016,4,31,8.4,1,2
350,350,20159648,"고산자, 대동여지도",973.951,1,사극,전체관람가,9,2016,4,31,7.68,0,1
351,351,20162704,극장판 안녕 자두야,280.197,1,애니메이션,전체관람가,5,2016,2,31,7.93,0,1
352,352,20162022,대결,32.278,2,액션,청소년관람가,9,2016,4,31,6.84,0,2
353,353,20160041,인천상륙작전 : 익스텐디드 에디션(확장판),26.95,2,전쟁,청소년관람가,9,2016,4,31,6.84,1,2
354,354,20154910,터널,7120.241,17,드라마,청소년관람가,8,2016,3,31,8.41,1,2
355,355,20150968,국가대표 2,709.24,1,드라마,청소년관람가,8,2016,3,31,8.67,1,2
357,357,20161961,나는 증인이다,0.557,2,미스터리,청소년관람가,9,2016,4,31,7.04,0,2
358,358,20150901,올레,66.127,60,드라마,청소년관람가,8,2016,3,31,8.28,0,2
360,360,20152105,"시발, 놈: 인류의 시작",0.965,7,코미디,청소년관람가,8,2016,3,31,6.6,0,2
361,361,20159644,봉이 김선달,2049.396,5,사극,청소년관람가,7,2016,3,31,7.95,1,2
362,362,20156807,뽀로로 극장판 컴퓨터 왕국 대모험,445.36,1,애니메이션,전체관람가,12,2015,1,30,8.82,0,1
363,363,20156559,계춘할망,482.259,3,가족,청소년관람가,5,2016,2,31,8.71,1,2
365,365,20150972,굿바이 싱글,2103.766,129,코미디,청소년관람가,6,2016,3,31,8.22,1,2
367,367,20140194,곡성,6879.769,7,미스터리,청소년관람가,5,2016,2,31,7.61,1,2
368,368,20158982,트릭,37.76300000000001,5,스릴러,청소년관람가,7,2016,3,31,6.2,0,2
369,369,20154906,사냥,645.58,27,액션,청소년관람가,6,2016,3,31,6.51,1,2
371,371,20159645,특별수사: 사형수의 편지,1237.897,138,범죄,청소년관람가,6,2016,3,31,8.43,1,2
372,372,20158483,오빠생각,1069.864,1,드라마,청소년관람가,1,2016,1,31,8.6,0,2
374,374,20158242,무서운 이야기 3 : 화성에서 온 소녀,96.662,88,공포(호러),청소년관람가,6,2016,3,31,6.62,0,2
375,375,20162431,극장판 프랭키와 친구들: 생명의 나무,55.56800000000001,15,애니메이션,전체관람가,4,2016,2,31,8.6,0,1
376,376,20161364,귀향,3586.442,1,드라마,청소년관람가,2,2016,1,31,9.22,0,2
377,377,20143509,엽기적인 그녀 2,74.581,16,멜로/로맨스,청소년관람가,5,2016,2,31,3.32,0,2
378,378,20145506,해어화,484.735,3,사극,청소년관람가,4,2016,2,31,8.02,1,2
379,379,20159641,위대한 소원,307.332,17,코미디,청소년관람가,4,2016,2,31,7.76,0,2
380,380,20142621,시간이탈자,1202.05,21,스릴러,청소년관람가,4,2016,2,31,7.65,0,2
381,381,20152782,"날, 보러와요",1062.288,31,미스터리,18세이상관람가,4,2016,2,31,7.49,0,0
383,383,20136068,히말라야,7759.635,1,드라마,청소년관람가,12,2015,1,30,8.05,1,2
384,384,20150902,대배우,165.40099999999995,188,코미디,청소년관람가,3,2016,2,31,6.19,1,2
387,387,20145396,널 기다리며,633.2080000000002,48,스릴러,18세이상관람가,3,2016,2,31,8.05,0,0
388,388,20145507,검사외전,9706.777,4,범죄,청소년관람가,2,2016,1,31,8.06,1,2
389,389,20148048,베테랑,13414.136,1,액션,청소년관람가,8,2015,3,30,9.05,1,2
390,390,20148841,헬머니,523.494,1,코미디,18세이상관람가,3,2015,2,30,6.81,1,0
391,391,20161722,히야,21.501,16,드라마,청소년관람가,3,2016,2,31,9.19,0,2
392,392,20150977,좋아해줘,847.9119999999998,24,멜로/로맨스,청소년관람가,2,2016,1,31,8.35,0,2
393,393,20151021,순정,239.366,3,드라마,청소년관람가,2,2016,1,31,8.86,0,2
394,394,20145171,대호,1762.569,1,사극,청소년관람가,12,2015,1,30,8.07,1,2
395,395,20152541,무수단,12.952,228,미스터리,청소년관람가,3,2016,2,31,3.04,0,2
396,396,20150903,번개맨,68.734,8,판타지,전체관람가,2,2016,1,31,6.4,0,1
397,397,20157466,"로봇, 소리",475.622,49,드라마,청소년관람가,1,2016,1,31,8.66,0,2
398,398,20150025,내부자들: 디 오리지널,2082.913,39,범죄,18세이상관람가,12,2015,1,30,9.02,1,0
399,399,20068576,그날의 분위기,651.612,17,멜로/로맨스,청소년관람가,1,2016,1,31,7.14,0,2
400,400,20142641,나를 잊지 말아요,427.19,6,멜로/로맨스,청소년관람가,1,2016,1,31,6.95,0,2
401,401,20144442,조선마술사,627.379,53,드라마,청소년관람가,12,2015,1,30,7.05,0,2
402,402,20152370,잡아야 산다,54.27,24,코미디,청소년관람가,1,2016,1,31,5.57,0,2
404,404,20156748,열정같은소리하고있네,654.4069999999998,1,드라마,청소년관람가,11,2015,4,30,7.61,1,2
405,405,20149299,파일 : 4022일의 사육,1.286,4,미스터리,18세이상관람가,12,2015,1,30,3.35,0,0
406,406,20149266,차이나타운,1472.102,1,범죄,18세이상관람가,4,2015,2,30,6.97,0,0
407,407,20147130,타투,11.866,3,스릴러,18세이상관람가,12,2015,1,30,6.48,0,0
408,408,20156557,탐정 : 더 비기닝,2625.686,2,코미디,청소년관람가,9,2015,4,30,8.6,1,2
409,409,20157176,오디세오,0.862,1,공연,전체관람가,10,2015,4,30,8.12,0,1
410,410,20140144,도리화가,316.31,35,사극,청소년관람가,11,2015,4,30,5.72,0,2
411,411,20159002,서태지밴드 콘서트투어 '콰이어트나이트',5.3610000000000015,6,공연,전체관람가,11,2015,4,30,9.43,0,1
413,413,20158682,꾸루꾸루와 친구들: 무지개 나무의 비밀,6.7360000000000015,9,애니메이션,전체관람가,11,2015,4,30,6.66,0,1
414,414,20143513,미쓰 와이프,988.391,2,코미디,청소년관람가,8,2015,3,30,8.94,1,2
415,415,20148851,암살,12704.656,6,액션,청소년관람가,7,2015,3,30,9.0,1,2
416,416,20145501,돌연변이,100.498,7,드라마,청소년관람가,10,2015,4,30,7.19,1,2
417,417,20157465,그놈이다,1045.218,35,스릴러,청소년관람가,10,2015,4,30,7.61,0,2
418,418,20157464,더 폰,1593.592,7,스릴러,청소년관람가,10,2015,4,30,7.5,0,2
419,419,20142855,성난 변호사,1127.747,21,범죄,청소년관람가,10,2015,4,30,8.15,0,2
420,420,20149961,미안해 사랑해 고마워,50.57100000000001,5,드라마,청소년관람가,10,2015,4,30,7.4,0,2
