,Code,Movie,Audience,Screen,genres,year,month,AgeRate
0,20192193,도굴,565.469,1634,범죄,2015,10,청소년관람가
1,20197121,삼진그룹 영어토익반,1257.444,1080,드라마,2015,10,청소년관람가
2,20199816,담보,1702.252,407,드라마,2015,10,청소년관람가
3,20208508,미스터트롯: 더 무비,140.594,159,공연,2015,10,전체관람가
4,20194424,소리도 없이,401.759,126,범죄,2015,10,청소년관람가
5,20209304,다만 악에서 구하소서 파이널컷,34.205,78,액션,2015,10,18세이상관람가
6,20178401,검객,188.99,23,액션,2015,10,청소년관람가
7,20206588,극장판 미니특공대: 햄버거괴물의 습격,55.468,38,애니메이션,2015,10,전체관람가
8,20081003,박쥐,2208.279,1,공포(호러),2015,10,18세이상관람가
9,20206826,"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",100.725,53,공연,2015,10,전체관람가
10,20193666,오! 문희,350.993,20,코미디,2015,10,청소년관람가
11,20204684,브레이크 더 사일런스: 더 무비,131.693,66,다큐멘터리,2015,10,전체관람가
12,20190601,디바,107.48,6,스릴러,2015,10,청소년관람가
13,20196750,웰컴 투 X-월드,0.71,2,다큐멘터리,2015,10,전체관람가
14,20184482,국제수사,534.629,11,코미디,2015,10,청소년관람가
15,20190621,죽지않는 인간들의 밤,101.663,7,코미디,2015,10,청소년관람가
16,20206291,피원에이치 : 새로운 세계의 시작 ,1.912,21,드라마,2015,10,청소년관람가
17,20208045,강철비2 : 정상회담 확장판,17.918,48,드라마,2015,10,청소년관람가
18,20196271,강철비2: 정상회담,1789.78,9,드라마,2015,10,청소년관람가
19,20204643,다시 만난 날들,2.143,105,뮤지컬,2015,10,청소년관람가
20,20197922,다만 악에서 구하소서,4354.336,37,범죄,2015,10,청소년관람가
21,20193450,반도,3811.81,6,액션,2015,10,청소년관람가
22,20205284,매지컬: 공주를 웃겨라,3.901,22,애니메이션,2015,10,전체관람가
23,20183813,결백,894.025,14,드라마,2015,10,청소년관람가
24,20199883,오케이 마담,1228.551,23,코미디,2015,10,청소년관람가
25,20206679,공포체험라디오 4DX,1.468,36,공포(호러),2015,10,청소년관람가
26,20050333,왕의 남자,10514.167,1,드라마,2015,10,청소년관람가
27,20158482,동주,1176.644,1,드라마,2015,10,청소년관람가
28,20148846,사도,6247.739,1,사극,2015,10,청소년관람가
29,20178982,박열,2359.775,1,드라마,2015,10,청소년관람가
30,20193069,#살아있다,1903.703,8,드라마,2015,10,청소년관람가
31,20193275,브링 더 소울 : 더 무비,337.593,33,기타,2015,10,전체관람가
32,20201785,태백권,1.476,60,코미디,2015,10,청소년관람가
33,20201841,부활,14.356,10,다큐멘터리,2015,10,전체관람가
34,20196201,소리꾼,80.984,4,사극,2015,10,청소년관람가
35,20200002,프리즈너,1.621,2,액션,2015,10,청소년관람가
36,20090557,호우시절,288.419,5,멜로/로맨스,2015,10,청소년관람가
37,20193859,사라진 시간,185.783,1,미스터리,2015,10,청소년관람가
38,20200846,부산행:익스텐디드,4.098,2,액션,2015,10,청소년관람가
39,20197863,침입자,531.969,20,미스터리,2015,10,청소년관람가
40,20170841,리틀 포레스트,1508.063,27,드라마,2015,10,전체관람가
41,20070282,가리베가스,0.025,1,드라마,2015,10,18세이상관람가
42,20209021,런 보이 런,2.886,2,드라마,2015,10,청소년관람가
43,20198890,아이즈 온 미 : 더 무비,37.743,100,공연,2015,10,전체관람가
44,20209430,열혈형사,2.088,121,코미디,2015,10,청소년관람가
45,20207722,저 산 너머,103.412,6,드라마,2015,10,청소년관람가
46,20010020,엽기적인 그녀,0.057,1,코미디,2015,10,청소년관람가
47,20193836,핑크퐁 시네마 콘서트 : 우주대탐험,17.597,1,애니메이션,2015,10,전체관람가
48,19970014,접속,1.854,1,멜로/로맨스,2015,10,18세이상관람가
49,20185881,증인,2534.853,1,드라마,2015,10,청소년관람가
50,20129370,명량,17615.685,1,사극,2015,10,청소년관람가
51,20183782,기생충,10313.062,4,드라마,2015,10,청소년관람가
52,20180962,지푸라기라도 잡고 싶은 짐승들,627.247,6,스릴러,2015,10,18세이상관람가
53,20193321,정직한 후보,1536.652,3,코미디,2015,10,청소년관람가
54,20126674,설국열차,9353.332,26,SF,2015,10,청소년관람가
55,20124401,신세계,4688.978,20,범죄,2015,10,18세이상관람가
56,20030046,살인의 추억,12.834,24,스릴러,2015,10,청소년관람가
57,20127593,7번방의 선물,12812.039,34,코미디,2015,10,청소년관람가
58,20120426,고령화 가족,1141.444,16,드라마,2015,10,청소년관람가
59,20208595,얼굴없는 보스: 못다한 이야기 감독판,1.472,6,범죄,2015,10,청소년관람가
60,20182530,극한직업,16266.337,1,코미디,2015,10,청소년관람가
61,20000011,동감,5.503,3,멜로/로맨스,2015,10,전체관람가
62,20208988,아르코라이브 의자 고치는 여인,0.084,6,공연,2015,10,청소년관람가
63,20188421,미스터 주: 사라진 VIP,604.143,3,코미디,2015,10,청소년관람가
64,20198323,레드슈즈,820.74,21,애니메이션,2015,10,전체관람가
65,20198183,뽀로로 극장판 보물섬 대모험,767.737,4,애니메이션,2015,10,전체관람가
66,20186501,극장판 헬로카봇 : 백악기 시대,880.776,4,애니메이션,2015,10,전체관람가
67,20208597,아르코라이브 무용 히트 앤 런,0.038,4,공연,2015,10,전체관람가
68,20193821,극장판 헬로카봇 : 달나라를 구해줘!,590.708,22,애니메이션,2015,10,전체관람가
69,20206305,아르코라이브 뮤지컬 안테모사,0.908,13,공연,2015,10,전체관람가
70,20164844,불한당: 나쁜 놈들의 세상,963.239,1,범죄,2015,10,18세이상관람가
71,20182447,클로젯,1270.288,7,미스터리,2015,10,청소년관람가
72,20198414,시동,3318.429,4,드라마,2015,10,청소년관람가
73,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,894.356,2,애니메이션,2015,10,전체관람가
74,20192206,백두산,8252.669,1,어드벤처,2015,10,청소년관람가
75,20192101,히트맨,2406.232,2,코미디,2015,10,청소년관람가
76,20192984,극장판 미니특공대: 공룡왕 디노 ,79.723,3,애니메이션,2015,10,전체관람가
77,20191422,공수도,2.795,13,액션,2015,10,청소년관람가
78,20183096,생일,1197.685,13,드라마,2015,10,전체관람가
79,20149314,내부자들,7073.543,2,범죄,2015,10,18세이상관람가
80,20100213,부당거래,2725.699,10,범죄,2015,10,18세이상관람가
81,20206424,사랑하고 있습니까,12.82,13,판타지,2015,10,청소년관람가
82,19970037,비트,1.537,5,액션,2015,10,18세이상관람가
83,20180804,곤지암,2676.423,3,공포(호러),2015,10,청소년관람가
84,20185484,안나 카레니나,5.073,5,뮤지컬,2015,10,청소년관람가
85,20174981,창궐,1599.61,1,사극,2015,10,청소년관람가
86,20180939,남산의 부장들,4750.078,3,드라마,2015,10,청소년관람가
87,20206081,유관순과 8호감방 ,0.01,1,기타,2015,10,청소년관람가
88,20183002,해치지않아,1224.546,6,코미디,2015,10,청소년관람가
89,20184571,천문: 하늘에 묻는다,2000.393,4,사극,2015,10,청소년관람가
90,20191029,82년생 김지영,3678.292,1,드라마,2015,10,청소년관람가
91,20195002,블랙머니,2479.464,5,범죄,2015,10,청소년관람가
92,20187322,"힘을 내요, 미스터 리",1181.96,5,코미디,2015,10,청소년관람가
93,20194045,극장판 반지의 비밀일기,68.339,4,애니메이션,2015,10,전체관람가
94,20184483,퍼펙트맨,1240.022,4,코미디,2015,10,청소년관람가
95,20190385,웃는남자 감독판,12.82,1,공연,2015,10,전체관람가
96,20188462,감쪽같은 그녀,469.015,7,드라마,2015,10,전체관람가
97,20193601,장사리 : 잊혀진 영웅들,1140.708,3,전쟁,2015,10,청소년관람가
98,20185161,나를 찾아줘,642.367,101,스릴러,2015,10,청소년관람가
99,20176251,내안의 그놈,1917.999,1,판타지,2015,10,청소년관람가
100,20184621,엑시트,9425.492,2,코미디,2015,10,청소년관람가
101,20194621,아직 사랑하고 있습니까?,1.216,34,코미디,2015,10,18세이상관람가
102,20181434,신의 한 수: 귀수편,2155.013,10,범죄,2015,10,청소년관람가
103,20184341,얼굴없는 보스,23.451,16,액션,2015,10,청소년관람가
104,20199435,몬테크리스토,1.661,9,뮤지컬,2015,10,청소년관람가
105,20184462,봉오동 전투,4784.703,2,사극,2015,10,청소년관람가
106,20195920,가장 보통의 연애,2923.009,13,멜로/로맨스,2015,10,청소년관람가
107,20140703,장수상회,1166.729,1,멜로/로맨스,2015,10,청소년관람가
108,20174142,아이 캔 스피크,3283.073,3,코미디,2015,10,청소년관람가
109,20188750,나쁜 녀석들: 더 무비,4573.353,3,범죄,2015,10,청소년관람가
110,20185361,두번할까요,175.567,7,코미디,2015,10,청소년관람가
111,20184105,말모이,2866.453,1,드라마,2015,10,청소년관람가
112,20030003,클래식,15.24,19,드라마,2015,10,전체관람가
113,20110279,마당을 나온 암탉,2204.374,28,애니메이션,2015,10,전체관람가
114,20186707,오늘도 위위,1.114,40,드라마,2015,10,전체관람가
115,20194456,양자물리학,552.187,33,범죄,2015,10,청소년관람가
116,20185784,나의 특별한 형제,1476.777,1,드라마,2015,10,청소년관람가
117,20184572,타짜: 원 아이드 잭,2227.543,69,범죄,2015,10,18세이상관람가
118,20184543,변신,1803.112,5,공포(호러),2015,10,청소년관람가
119,20182585,비스트,203.042,5,범죄,2015,10,청소년관람가
120,20181416,유열의 음악앨범,1240.975,105,멜로/로맨스,2015,10,청소년관람가
121,20185985,광대들: 풍문조작단,632.384,199,사극,2015,10,청소년관람가
122,20020061,집으로...,4.975,51,드라마,2015,10,전체관람가
123,20182490,나랏말싸미,954.88,3,사극,2015,10,전체관람가
124,20193642,캐리tv 러브콘서트 더 무비,29.091,22,공연,2015,10,전체관람가
125,20188404,암전,101.366,36,미스터리,2015,10,청소년관람가
126,20180442,사자,1602.046,213,미스터리,2015,10,청소년관람가
127,20194044,공포체험단 곤지암편,3.282,11,공포(호러),2015,10,청소년관람가
128,20185353,기방도령,284.283,5,코미디,2015,10,청소년관람가
129,20193013,극장판 샤이닝스타:새로운 루나퀸의 탄생!,15.703,6,애니메이션,2015,10,전체관람가
130,20185986,진범,166.838,38,스릴러,2015,10,청소년관람가
131,20198453,롱 리브 더 킹: 목포 영웅,1092.611,7,액션,2015,10,청소년관람가
132,20188941,악인전,3364.1,6,범죄,2015,10,18세이상관람가
133,20124079,"광해, 왕이 된 남자",12323.988,1,사극,2015,10,청소년관람가
134,20187981,배심원들,287.902,1,드라마,2015,10,청소년관람가
135,20122783,감시자들,5509.019,1,범죄,2015,10,청소년관람가
136,20180361,귀신의 향기,0.543,17,공포(호러),2015,10,청소년관람가
137,20184082,걸캅스,1627.524,9,코미디,2015,10,청소년관람가
138,20199448,어린 의뢰인,199.375,6,드라마,2015,10,청소년관람가
139,20151229,더 킹,5317.959,1,범죄,2015,10,청소년관람가
140,20188144,0.0MHz,136.939,26,공포(호러),2015,10,청소년관람가
141,20191744,노리개: 그녀의 눈물,2.287,50,드라마,2015,10,청소년관람가
142,20198982,크게 될 놈,102.374,2,드라마,2015,10,청소년관람가
143,20090248,마더,2980.954,7,드라마,2015,10,18세이상관람가
144,20180825,미성년,292.14,8,드라마,2015,10,청소년관람가
145,20175547,스윙키즈,1472.702,38,드라마,2015,10,청소년관람가
146,20182501,왓칭,55.083,6,공포(호러),2015,10,청소년관람가
147,20142406,탐정 홍길동: 사라진 마을,1430.96,1,드라마,2015,10,청소년관람가
148,20137048,국제시장,14262.976,1,드라마,2015,10,청소년관람가
149,20176103,돈,3388.756,20,범죄,2015,10,청소년관람가
150,20175407,우상,183.744,2,스릴러,2015,10,청소년관람가
151,20156564,부산행,11567.318,14,액션,2015,10,청소년관람가
152,20177552,국가부도의 날,3755.133,1,드라마,2015,10,청소년관람가
153,20197846,악질경찰,260.989,13,범죄,2015,10,18세이상관람가
154,20166301,썬키스 패밀리,31.283,20,가족,2015,10,청소년관람가
155,20177539,사바하,2398.348,5,미스터리,2015,10,청소년관람가
156,20186324,언더독,193.837,4,애니메이션,2015,10,전체관람가
157,20176442,자전차왕 엄복동,168.884,68,드라마,2015,10,청소년관람가
158,20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,574.302,12,애니메이션,2015,10,전체관람가
159,20174169,기묘한 가족,262.92,9,코미디,2015,10,청소년관람가
160,20186202,신과함께-인과 연,12276.115,2,판타지,2015,10,청소년관람가
161,19970033,낮은 목소리 2,0.119,1,다큐멘터리,2015,10,청소년관람가
162,20166602,그대 이름은 장미,86.838,2,코미디,2015,10,청소년관람가
163,20180868,뺑반,1826.154,9,범죄,2015,10,청소년관람가
164,20101003,혈투,44.462,1,액션,2015,10,청소년관람가
165,20185124,러브 유어셀프 인 서울,342.366,48,공연,2015,10,전체관람가
166,20183915,극장판 공룡메카드: 타이니소어의 섬,408.822,17,애니메이션,2015,10,전체관람가
167,20170658,PMC: 더 벙커,1670.859,5,액션,2015,10,청소년관람가
168,20183785,점박이 한반도의 공룡2 : 새로운 낙원,548.661,10,애니메이션,2015,10,전체관람가
169,20184187,언니,197.211,94,액션,2015,10,18세이상관람가
170,20168773,마약왕,1863.283,10,범죄,2015,10,18세이상관람가
171,20179230,도어락,1560.352,5,스릴러,2015,10,청소년관람가
172,20177538,완벽한 타인,5292.712,29,드라마,2015,10,청소년관람가
173,20183745,런닝맨 : 풀룰루의 역습,186.064,36,애니메이션,2015,10,전체관람가
174,20183650,번개맨의 비밀,49.367,113,가족,2015,10,전체관람가
175,20184481,성난황소,1590.591,98,범죄,2015,10,청소년관람가
176,20184529,트와이스랜드,17.823,10,다큐멘터리,2015,10,전체관람가
177,20182981,리벤져,2.322,45,액션,2015,10,청소년관람가
178,20183050,번 더 스테이지: 더 무비,312.584,57,기타,2015,10,전체관람가
179,20181561,덕구,315.164,4,드라마,2015,10,전체관람가
180,20189869,해피 투게더,24.827,5,드라마,2015,10,청소년관람가
181,20173202,버닝,528.372,1,미스터리,2015,10,18세이상관람가
182,20170513,동네사람들,459.918,28,액션,2015,10,청소년관람가
183,20176122,안시성,5439.308,1,사극,2015,10,청소년관람가
184,20189746,극장판 뽀잉: 슈퍼 변신의 비밀,40.892,3,애니메이션,2015,10,전체관람가
185,20179006,여곡성,66.455,40,공포(호러),2015,10,청소년관람가
186,20101125,로맨스그레이,1.115,1,드라마,2015,10,청소년관람가
187,20189067,미쓰백,721.183,6,드라마,2015,10,청소년관람가
188,20179189,암수살인,3786.412,63,범죄,2015,10,청소년관람가
189,20020106,복수는 나의 것,1.918,8,범죄,2015,10,18세이상관람가
190,20050148,친절한 금자씨,3121.204,9,스릴러,2015,10,18세이상관람가
191,20177308,협상,1967.721,4,범죄,2015,10,청소년관람가
192,20172469,허스토리,335.54,2,드라마,2015,10,청소년관람가
193,19760096,금욕,0.285,1,드라마,2015,10,청소년관람가
194,20184678,배반의 장미,40.208,57,코미디,2015,10,청소년관람가
195,20179101,공작,4974.34,1,드라마,2015,10,청소년관람가
196,20172204,명당,2084.319,4,사극,2015,10,청소년관람가
197,20167903,원더풀 고스트,448.316,9,코미디,2015,10,청소년관람가
198,20153446,너의 결혼식,2820.486,7,멜로/로맨스,2015,10,청소년관람가
199,20177537,상류사회,767.589,5,드라마,2015,10,18세이상관람가
200,20156554,물괴,719.968,90,액션,2015,10,청소년관람가
201,20170670,목격자,2522.729,64,스릴러,2015,10,청소년관람가
202,20188501,미친도시,1.992,2,드라마,2015,10,청소년관람가
203,20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,677.788,6,애니메이션,2015,10,전체관람가
204,20179383,독전,5063.62,1,범죄,2015,10,청소년관람가
205,20170942,인랑,897.255,5,SF,2015,10,청소년관람가
206,20185341,마녀,3188.969,1,미스터리,2015,10,청소년관람가
207,20178161,탐정: 리턴즈,3152.568,5,코미디,2015,10,청소년관람가
208,20174369,변산,489.619,3,드라마,2015,10,청소년관람가
