,Code,Movie,Audience,Screen,genres,year,month,AgeRate
209,20162442,청년경찰,5653.444,1,액션,2015,10,청소년관람가
210,20188042,독전: 익스텐디드 컷,136.885,53,범죄,2015,10,청소년관람가
211,20187682,해적왕 작스톰,4.434,63,애니메이션,2015,10,전체관람가
212,20180282,속닥속닥,217.326,10,공포(호러),2015,10,청소년관람가
213,20184101,여중생A,96.893,12,드라마,2015,10,청소년관람가
214,20170669,지금 만나러 갑니다,2601.857,15,멜로/로맨스,2015,10,청소년관람가
215,20159647,리얼,470.135,1,액션,2015,10,18세이상관람가
216,20186926,게이트-완결판,0.771,5,범죄,2015,10,청소년관람가
217,20177005,레슬러,770.631,6,드라마,2015,10,청소년관람가
218,20189783,챔피언,1128.693,1,드라마,2015,10,청소년관람가
219,20100510,자유부인,2.278,1,드라마,2015,10,18세이상관람가
220,20181366,미니특공대X,99.971,1,애니메이션,2015,10,전체관람가
221,20173865,데자뷰,48.134,19,미스터리,2015,10,청소년관람가
222,20162869,택시운전사,12189.025,2,드라마,2015,10,청소년관람가
223,20151230,원라인,435.09,1,범죄,2015,10,청소년관람가
224,20177266,나를 기억해,140.7,2,미스터리,2015,10,18세이상관람가
225,20174602,노무현입니다,1855.489,1,다큐멘터리,2015,10,청소년관람가
226,20182221,스파키,35.432,1,애니메이션,2015,10,전체관람가
227,20153447,바람 바람 바람,1194.157,6,코미디,2015,10,18세이상관람가
228,20182021,번개맨과 신비의 섬,60.535,9,가족,2015,10,전체관람가
229,20175046,파파 오랑후탄,1.447,3,다큐멘터리,2015,10,청소년관람가
230,20165045,머니백,53.516,5,액션,2015,10,청소년관람가
231,20150976,신과함께-죄와 벌,14410.754,1,판타지,2015,10,청소년관람가
232,20154908,7년의 밤,526.88,12,스릴러,2015,10,청소년관람가
233,20168323,염력,990.102,18,드라마,2015,10,청소년관람가
234,20150969,궁합,1339.68,1,코미디,2015,10,청소년관람가
235,20178781,사라진 밤,1314.308,126,스릴러,2015,10,청소년관람가
236,20172244,치즈인더트랩,228.413,62,멜로/로맨스,2015,10,청소년관람가
237,20189525,젝스키스 에이틴,50.038,3,다큐멘터리,2015,10,전체관람가
238,20189663,게이트,99.731,20,범죄,2015,10,청소년관람가
239,20168250,골든슬럼버,1386.882,13,범죄,2015,10,청소년관람가
240,20177473,비밥바룰라,45.779,1,코미디,2015,10,청소년관람가
241,20176121,흥부: 글로 세상을 바꾼 자,416.137,7,사극,2015,10,청소년관람가
242,20179205,조선명탐정: 흡혈괴마의 비밀,2443.282,8,사극,2015,10,청소년관람가
243,20181741,예스 평창!,0.595,1,다큐멘터리,2015,10,전체관람가
244,20176104,그것만이 내 세상,3415.953,4,코미디,2015,10,청소년관람가
245,20170590,1987,7229.281,62,드라마,2015,10,청소년관람가
246,20189761,터닝메카드W: 반다인의 비밀 특별판,21.22,30,애니메이션,2015,10,전체관람가
247,20174846,뽀로로 극장판 공룡섬 대모험,826.003,2,애니메이션,2015,10,전체관람가
248,20168161,1급기밀,217.956,20,드라마,2015,10,청소년관람가
249,20161681,미옥,239.987,3,범죄,2015,10,18세이상관람가
250,20170402,강철비,4449.854,37,액션,2015,10,청소년관람가
251,20175830,돌아와요 부산항애(愛),5.824,82,범죄,2015,10,청소년관람가
252,20172742,범죄도시,6880.351,10,범죄,2015,10,18세이상관람가
253,20173581,기억의 밤,1387.499,6,미스터리,2015,10,청소년관람가
254,20010047,번지점프를 하다,4.055,1,드라마,2015,10,청소년관람가
255,20176769,광인옥한흠,2.681,5,다큐멘터리,2015,10,전체관람가
256,20165748,꾼,4018.035,5,범죄,2015,10,청소년관람가
257,20175441,채비,177.428,1,드라마,2015,10,청소년관람가
258,20138712,꼭두각시,32.628,1,공포(호러),2015,10,18세이상관람가
259,20161762,반드시 잡는다,446.764,3,스릴러,2015,10,청소년관람가
260,20168754,7호실,346.986,5,코미디,2015,10,청소년관람가
261,20172603,부라더,1492.049,8,코미디,2015,10,청소년관람가
262,20175208,뷰티풀 투모로우,62.65,1,드라마,2015,10,청소년관람가
263,20173903,역모-반란의 시대,21.657,355,사극,2015,10,청소년관람가
264,20171817,넛잡 2,410.569,5,애니메이션,2015,10,전체관람가
265,20169643,침묵,493.673,8,드라마,2015,10,청소년관람가
266,20165450,남한산성,3846.769,20,사극,2015,10,청소년관람가
267,20171885,노트르담 드 파리,4.974,33,뮤지컬,2015,10,전체관람가
268,20164424,대장 김창수,377.071,51,드라마,2015,10,청소년관람가
269,20154907,희생부활자,322.207,19,미스터리,2015,10,청소년관람가
270,20154909,살인자의 기억법,2657.557,20,범죄,2015,10,청소년관람가
271,20151227,아빠는 딸,647.305,2,코미디,2015,10,청소년관람가
272,20150964,조작된 도시,2515.315,1,범죄,2015,10,청소년관람가
273,20151003,장산범,1306.387,5,미스터리,2015,10,청소년관람가
274,20172964,이웃집 스타,10.747,1,코미디,2015,10,청소년관람가
275,20164174,브이아이피,1373.298,2,범죄,2015,10,18세이상관람가
276,20161481,군함도,6591.193,6,액션,2015,10,청소년관람가
277,20179407,로마의 휴일,134.577,5,코미디,2015,10,청소년관람가
278,20124074,건축학개론,4112.496,1,멜로/로맨스,2015,10,청소년관람가
279,20173826,구세주: 리턴즈,4.052,121,코미디,2015,10,청소년관람가
280,19760017,진짜 진짜 잊지마,0.207,1,드라마,2015,10,청소년관람가
281,20165042,빅뱅 메이드,56.2,1,다큐멘터리,2015,10,청소년관람가
282,20000044,공동경비구역 JSA,1.089,1,드라마,2015,10,청소년관람가
283,20080697,안녕하세요 하나님,0.199,1,드라마,2015,10,청소년관람가
284,20162343,악녀,1207.119,40,액션,2015,10,18세이상관람가
285,20100511,지옥화,3.448,1,멜로/로맨스,2015,10,미정
286,20166384,하루,1129.233,4,스릴러,2015,10,청소년관람가
287,20169348,대립군,837.31,3,드라마,2015,10,청소년관람가
288,20162722,보안관,2587.648,2,범죄,2015,10,청소년관람가
289,19560023,격퇴,0.401,1,전쟁,2015,10,청소년관람가
290,20175581,파워배틀 와치카: 와치가면의 역습,23.136,2,애니메이션,2015,10,전체관람가
291,20177223,청춘 합창단 - 또 하나의 꿈,5.041,38,다큐멘터리,2015,10,전체관람가
292,20156708,석조저택 살인사건,351.342,7,스릴러,2015,10,청소년관람가
293,20162871,특별시민,1362.434,6,드라마,2015,10,청소년관람가
294,20161726,임금님의 사건수첩,1634.038,5,코미디,2015,10,청소년관람가
295,20144444,아가씨,4288.53,1,스릴러,2015,10,18세이상관람가
296,19550028,미망인,1.195,1,드라마,2015,10,18세이상관람가
297,20173061,슈퍼 빼꼼: 스파이 대작전,98.02,10,애니메이션,2015,10,전체관람가
298,20174165,극장판 또봇: 로봇군단의 습격,141.573,4,애니메이션,2015,10,전체관람가
299,20162181,프리즌,2931.897,5,범죄,2015,10,18세이상관람가
300,19800040,미워도 다시 한번 '80,2.141,1,드라마,2015,10,청소년관람가
301,20167901,어느날,234.586,5,멜로/로맨스,2015,10,청소년관람가
302,20080893,렌의 애가,1.65,1,드라마,2015,10,청소년관람가
303,20161923,시간위의 집,128.764,14,미스터리,2015,10,청소년관람가
304,20166421,재심,2420.977,2,드라마,2015,10,청소년관람가
305,20139183,역린,3849.7,1,사극,2015,10,청소년관람가
306,20150971,해빙,1204.384,4,스릴러,2015,10,청소년관람가
307,20162381,일사각오,94.825,1,드라마,2015,10,청소년관람가
308,20159657,최강전사 미니특공대: 영웅의 탄생,117.291,1,애니메이션,2015,10,전체관람가
309,20167902,보통사람,382.202,50,드라마,2015,10,청소년관람가
310,20144257,안녕 자두야 스페셜 : 인어공주 ,0.272,1,애니메이션,2015,10,전체관람가
311,20161723,싱글라이더,351.276,1,드라마,2015,10,청소년관람가
312,20172401,왕을 참하라,4.188,1,드라마,2015,10,18세이상관람가
313,20167905,비정규직 특수요원,146.802,102,코미디,2015,10,청소년관람가
314,20168668,레이디버그,40.989,17,애니메이션,2015,10,전체관람가
315,20144641,판도라,4583.645,1,드라마,2015,10,청소년관람가
316,20156562,루시드 드림,102.047,2,SF,2015,10,청소년관람가
317,19700035,미워도 다시 한번 3,1.988,1,드라마,2015,10,청소년관람가
318,20151228,공조,7816.521,34,액션,2015,10,청소년관람가
319,20161366,"그래, 가족",46.378,5,코미디,2015,10,청소년관람가
320,19660041,물레방아,0.648,1,멜로/로맨스,2015,10,청소년관람가
321,19730023,흑권,0.592,1,액션,2015,10,청소년관람가
322,20161725,마스터,7150.142,5,액션,2015,10,청소년관람가
323,20145503,검은 사제들,5442.915,1,미스터리,2015,10,청소년관람가
324,20150966,사랑하기 때문에,340.766,4,코미디,2015,10,청소년관람가
325,20152371,"당신, 거기 있어줄래요",1168.597,5,판타지,2015,10,청소년관람가
326,19880070,칠수와 만수,0.321,1,드라마,2015,10,18세이상관람가
327,20154661,형,2980.397,1,코미디,2015,10,청소년관람가
328,20155223,목숨 건 연애,47.805,6,멜로/로맨스,2015,10,청소년관람가
329,20153741,미씽: 사라진 여자,1153.109,1,미스터리,2015,10,청소년관람가
330,19820019,만추,849.371,1,멜로/로맨스,2015,10,청소년관람가
331,20154905,가려진 시간,510.728,5,드라마,2015,10,청소년관람가
332,20140704,비밀은 없다,250.829,1,스릴러,2015,10,18세이상관람가
333,20123501,군도: 민란의 시대,4775.811,1,사극,2015,10,청소년관람가
334,20150979,덕혜옹주,5599.229,2,사극,2015,10,청소년관람가
335,20151022,걷기왕,95.393,1,드라마,2015,10,청소년관람가
336,20160472,두 남자,59.788,23,범죄,2015,10,18세이상관람가
337,20153444,럭키,6974.991,1,코미디,2015,10,청소년관람가
338,20163521,스플릿,757.863,4,드라마,2015,10,청소년관람가
339,20156250,인천상륙작전,7049.537,1,전쟁,2015,10,청소년관람가
340,20153443,아수라,2594.028,2,범죄,2015,10,18세이상관람가
341,19910067,천국의 계단,0.297,1,드라마,2015,10,18세이상관람가
342,20124050,화차,2436.81,1,미스터리,2015,10,청소년관람가
343,20163107,아더왕의 전설,0.847,2,공연,2015,10,전체관람가
344,20150564,혼숨,286.147,73,공포(호러),2015,10,청소년관람가
345,20150566,극장판 꼬마버스 타요의 에이스 구출작전,134.658,4,애니메이션,2015,10,전체관람가
346,20166541,달빛궁궐,152.634,4,애니메이션,2015,10,전체관람가
347,20112212,만추,1.239,1,드라마,2015,10,18세이상관람가
348,20159646,밀정,7499.738,3,액션,2015,10,청소년관람가
349,20159648,"고산자, 대동여지도",973.951,1,사극,2015,10,전체관람가
350,20162704,극장판 안녕 자두야,280.197,1,애니메이션,2015,10,전체관람가
351,20162022,대결,32.278,2,액션,2015,10,청소년관람가
352,20160041,인천상륙작전 : 익스텐디드 에디션(확장판),26.95,2,전쟁,2015,10,청소년관람가
353,20154910,터널,7120.241,17,드라마,2015,10,청소년관람가
354,20150968,국가대표 2,709.24,1,드라마,2015,10,청소년관람가
355,19850074,화녀촌,0.449,1,드라마,2015,10,18세이상관람가
356,20161961,나는 증인이다,0.557,2,미스터리,2015,10,청소년관람가
357,20150901,올레,66.127,60,드라마,2015,10,청소년관람가
358,20140121,"1789, 바스티유의 연인들",4.386,6,뮤지컬,2015,10,전체관람가
359,20152105,"시발, 놈: 인류의 시작",0.965,7,코미디,2015,10,청소년관람가
360,20159644,봉이 김선달,2049.396,5,사극,2015,10,청소년관람가
361,20156807,뽀로로 극장판 컴퓨터 왕국 대모험,445.36,1,애니메이션,2015,10,전체관람가
362,20156559,계춘할망,482.259,3,가족,2015,10,청소년관람가
363,20050216,형사 Duelist,922.68,1,멜로/로맨스,2015,10,전체관람가
364,20150972,굿바이 싱글,2103.766,129,코미디,2015,10,청소년관람가
365,20050239,너는 내 운명,2701.544,1,멜로/로맨스,2015,10,18세이상관람가
366,20140194,곡성,6879.769,7,미스터리,2015,10,청소년관람가
367,20158982,트릭,37.763,5,스릴러,2015,10,청소년관람가
368,20154906,사냥,645.58,27,액션,2015,10,청소년관람가
369,19750091,태풍을 일으킨 사나이,0.31,1,멜로/로맨스,2015,10,청소년관람가
370,20159645,특별수사: 사형수의 편지,1237.897,138,범죄,2015,10,청소년관람가
371,20158483,오빠생각,1069.864,1,드라마,2015,10,청소년관람가
372,19940063,장미의 나날,0.237,1,스릴러,2015,10,18세이상관람가
373,20158242,무서운 이야기 3 : 화성에서 온 소녀,96.662,88,공포(호러),2015,10,청소년관람가
374,20162431,극장판 프랭키와 친구들: 생명의 나무,55.568,15,애니메이션,2015,10,전체관람가
375,20161364,귀향,3586.442,1,드라마,2015,10,청소년관람가
376,20143509,엽기적인 그녀 2,74.581,16,멜로/로맨스,2015,10,청소년관람가
377,20145506,해어화,484.735,3,사극,2015,10,청소년관람가
378,20159641,위대한 소원,307.332,17,코미디,2015,10,청소년관람가
379,20142621,시간이탈자,1202.05,21,스릴러,2015,10,청소년관람가
380,20152782,"날, 보러와요",1062.288,31,미스터리,2015,10,18세이상관람가
381,19860024,겨울나그네,3.449,1,드라마,2015,10,18세이상관람가
382,20136068,히말라야,7759.635,1,드라마,2015,10,청소년관람가
383,20150902,대배우,165.401,188,코미디,2015,10,청소년관람가
384,19800068,바람불어 좋은 날,0.905,1,드라마,2015,10,18세이상관람가
385,19930013,여자의 일생,0.377,1,멜로/로맨스,2015,10,18세이상관람가
386,20145396,널 기다리며,633.208,48,스릴러,2015,10,18세이상관람가
387,20145507,검사외전,9706.777,4,범죄,2015,10,청소년관람가
388,20148048,베테랑,13414.136,1,액션,2015,10,청소년관람가
389,20148841,헬머니,523.494,1,코미디,2015,10,18세이상관람가
390,20161722,히야,21.501,16,드라마,2015,10,청소년관람가
391,20150977,좋아해줘,847.912,24,멜로/로맨스,2015,10,청소년관람가
392,20151021,순정,239.366,3,드라마,2015,10,청소년관람가
393,20145171,대호,1762.569,1,사극,2015,10,청소년관람가
394,20152541,무수단,12.952,228,미스터리,2015,10,청소년관람가
395,20150903,번개맨,68.734,8,판타지,2015,10,전체관람가
396,20157466,"로봇, 소리",475.622,49,드라마,2015,10,청소년관람가
397,20150025,내부자들: 디 오리지널,2082.913,39,범죄,2015,10,18세이상관람가
398,20068576,그날의 분위기,651.612,17,멜로/로맨스,2015,10,청소년관람가
399,20142641,나를 잊지 말아요,427.19,6,멜로/로맨스,2015,10,청소년관람가
400,20144442,조선마술사,627.379,53,드라마,2015,10,청소년관람가
401,20152370,잡아야 산다,54.27,24,코미디,2015,10,청소년관람가
402,19750002,애수의 샌프란시스코,0.405,1,멜로/로맨스,2015,10,전체관람가
403,20156748,열정같은소리하고있네,654.407,1,드라마,2015,10,청소년관람가
404,20149299,파일 : 4022일의 사육,1.286,4,미스터리,2015,10,18세이상관람가
405,20149266,차이나타운,1472.102,1,범죄,2015,10,18세이상관람가
406,20147130,타투,11.866,3,스릴러,2015,10,18세이상관람가
407,20156557,탐정 : 더 비기닝,2625.686,2,코미디,2015,10,청소년관람가
408,20157176,오디세오,0.862,1,공연,2015,10,전체관람가
409,20140144,도리화가,316.31,35,사극,2015,10,청소년관람가
410,20159002,서태지밴드 콘서트투어 '콰이어트나이트',5.361,6,공연,2015,10,전체관람가
411,20124034,도둑들,12983.821,1,액션,2015,10,청소년관람가
412,20158682,꾸루꾸루와 친구들: 무지개 나무의 비밀,6.736,9,애니메이션,2015,10,전체관람가
413,20143513,미쓰 와이프,988.391,2,코미디,2015,10,청소년관람가
414,20148851,암살,12704.656,6,액션,2015,10,청소년관람가
415,20145501,돌연변이,100.498,7,드라마,2015,10,청소년관람가
416,20157465,그놈이다,1045.218,35,스릴러,2015,10,청소년관람가
417,20157464,더 폰,1593.592,7,스릴러,2015,10,청소년관람가
418,20142855,성난 변호사,1127.747,21,범죄,2015,10,청소년관람가
419,20149961,미안해 사랑해 고마워,50.571,5,드라마,2015,10,청소년관람가
