,Code,Movie,Audience,Screen,genres,AgeRate,month,year,four_month,year_cat
203,20185341,마녀,3188.969,1,미스터리,청소년관람가,6,2018,3,33
204,20178161,탐정: 리턴즈,3152.5679999999998,5,코미디,청소년관람가,6,2018,3,33
205,20174369,변산,489.619,3,드라마,청소년관람가,7,2018,3,33
206,20162442,청년경찰,5653.444,1,액션,청소년관람가,8,2017,3,32
207,20188042,독전: 익스텐디드 컷,136.885,53,범죄,청소년관람가,7,2018,3,33
208,20187682,해적왕 작스톰,4.434,63,애니메이션,전체관람가,7,2018,3,33
209,20180282,속닥속닥,217.326,10,공포(호러),청소년관람가,7,2018,3,33
210,20184101,여중생A,96.89299999999999,12,드라마,청소년관람가,6,2018,3,33
211,20170669,지금 만나러 갑니다,2601.857,15,멜로/로맨스,청소년관람가,3,2018,2,33
212,20159647,리얼,470.135,1,액션,18세이상관람가,6,2017,3,32
213,20186926,게이트-완결판,0.7709999999999999,5,범죄,청소년관람가,6,2018,3,33
214,20177005,레슬러,770.6310000000003,6,드라마,청소년관람가,5,2018,2,33
215,20189783,챔피언,1128.693,1,드라마,청소년관람가,5,2018,2,33
217,20181366,미니특공대X,99.971,1,애니메이션,전체관람가,3,2018,2,33
218,20173865,데자뷰,48.13399999999999,19,미스터리,청소년관람가,5,2018,2,33
219,20162869,택시운전사,12189.025,2,드라마,청소년관람가,8,2017,3,32
220,20151230,원라인,435.09,1,범죄,청소년관람가,3,2017,2,32
221,20177266,나를 기억해,140.7,2,미스터리,18세이상관람가,4,2018,2,33
222,20174602,노무현입니다,1855.489,1,다큐멘터리,청소년관람가,5,2017,2,32
223,20182221,스파키,35.43199999999999,1,애니메이션,전체관람가,4,2018,2,33
224,20153447,바람 바람 바람,1194.157,6,코미디,18세이상관람가,4,2018,2,33
225,20182021,번개맨과 신비의 섬,60.535,9,가족,전체관람가,4,2018,2,33
226,20175046,파파 오랑후탄,1.4469999999999998,3,다큐멘터리,청소년관람가,4,2018,2,33
227,20165045,머니백,53.51600000000001,5,액션,청소년관람가,4,2018,2,33
228,20150976,신과함께-죄와 벌,14410.753999999999,1,판타지,청소년관람가,12,2017,1,32
229,20154908,7년의 밤,526.88,12,스릴러,청소년관람가,3,2018,2,33
230,20168323,염력,990.102,18,드라마,청소년관람가,1,2018,1,33
231,20150969,궁합,1339.68,1,코미디,청소년관람가,2,2018,1,33
232,20178781,사라진 밤,1314.308,126,스릴러,청소년관람가,3,2018,2,33
233,20172244,치즈인더트랩,228.41299999999998,62,멜로/로맨스,청소년관람가,3,2018,2,33
234,20189525,젝스키스 에이틴,50.038000000000004,3,다큐멘터리,전체관람가,1,2018,1,33
235,20189663,게이트,99.73100000000001,20,범죄,청소년관람가,2,2018,1,33
236,20168250,골든슬럼버,1386.882,13,범죄,청소년관람가,2,2018,1,33
237,20177473,비밥바룰라,45.778999999999996,1,코미디,청소년관람가,1,2018,1,33
238,20176121,흥부: 글로 세상을 바꾼 자,416.13699999999994,7,사극,청소년관람가,2,2018,1,33
239,20179205,조선명탐정: 흡혈괴마의 비밀,2443.282,8,사극,청소년관람가,2,2018,1,33
240,20181741,예스 평창!,0.595,1,다큐멘터리,전체관람가,3,2018,2,33
241,20176104,그것만이 내 세상,3415.953,4,코미디,청소년관람가,1,2018,1,33
242,20170590,1987,7229.281,62,드라마,청소년관람가,12,2017,1,32
243,20189761,터닝메카드W: 반다인의 비밀 특별판,21.22,30,애니메이션,전체관람가,2,2018,1,33
244,20174846,뽀로로 극장판 공룡섬 대모험,826.003,2,애니메이션,전체관람가,12,2017,1,32
245,20168161,1급기밀,217.956,20,드라마,청소년관람가,1,2018,1,33
246,20161681,미옥,239.987,3,범죄,18세이상관람가,11,2017,4,32
247,20170402,강철비,4449.854,37,액션,청소년관람가,12,2017,1,32
248,20175830,돌아와요 부산항애(愛),5.824,82,범죄,청소년관람가,1,2018,1,33
249,20172742,범죄도시,6880.351,10,범죄,18세이상관람가,10,2017,4,32
250,20173581,기억의 밤,1387.499,6,미스터리,청소년관람가,11,2017,4,32
252,20176769,광인옥한흠,2.681,5,다큐멘터리,전체관람가,12,2017,1,32
253,20165748,꾼,4018.035,5,범죄,청소년관람가,11,2017,4,32
254,20175441,채비,177.428,1,드라마,청소년관람가,11,2017,4,32
256,20161762,반드시 잡는다,446.764,3,스릴러,청소년관람가,11,2017,4,32
257,20168754,7호실,346.986,5,코미디,청소년관람가,11,2017,4,32
258,20172603,부라더,1492.049,8,코미디,청소년관람가,11,2017,4,32
259,20175208,뷰티풀 투모로우,62.65,1,드라마,청소년관람가,10,2017,4,32
260,20173903,역모-반란의 시대,21.656999999999996,355,사극,청소년관람가,11,2017,4,32
261,20171817,넛잡 2,410.569,5,애니메이션,전체관람가,10,2017,4,32
262,20169643,침묵,493.673,8,드라마,청소년관람가,11,2017,4,32
263,20165450,남한산성,3846.7690000000002,20,사극,청소년관람가,10,2017,4,32
264,20171885,노트르담 드 파리,4.974,33,뮤지컬,전체관람가,11,2017,4,32
265,20164424,대장 김창수,377.07099999999997,51,드라마,청소년관람가,10,2017,4,32
266,20154907,희생부활자,322.207,19,미스터리,청소년관람가,10,2017,4,32
267,20154909,살인자의 기억법,2657.5570000000002,20,범죄,청소년관람가,9,2017,4,32
268,20151227,아빠는 딸,647.305,2,코미디,청소년관람가,4,2017,2,32
269,20150964,조작된 도시,2515.315,1,범죄,청소년관람가,2,2017,1,32
270,20151003,장산범,1306.387,5,미스터리,청소년관람가,8,2017,3,32
271,20172964,이웃집 스타,10.747,1,코미디,청소년관람가,9,2017,4,32
272,20164174,브이아이피,1373.2979999999998,2,범죄,18세이상관람가,8,2017,3,32
273,20161481,군함도,6591.193,6,액션,청소년관람가,7,2017,3,32
274,20179407,로마의 휴일,134.577,5,코미디,청소년관람가,8,2017,3,32
276,20173826,구세주: 리턴즈,4.052,121,코미디,청소년관람가,9,2017,4,32
278,20165042,빅뱅 메이드,56.2,1,다큐멘터리,청소년관람가,6,2016,3,31
281,20162343,악녀,1207.119,40,액션,18세이상관람가,6,2017,3,32
283,20166384,하루,1129.233,4,스릴러,청소년관람가,6,2017,3,32
284,20169348,대립군,837.31,3,드라마,청소년관람가,5,2017,2,32
285,20162722,보안관,2587.6479999999997,2,범죄,청소년관람가,5,2017,2,32
287,20175581,파워배틀 와치카: 와치가면의 역습,23.136,2,애니메이션,전체관람가,6,2017,3,32
288,20177223,청춘 합창단 - 또 하나의 꿈,5.041,38,다큐멘터리,전체관람가,6,2017,3,32
289,20156708,석조저택 살인사건,351.342,7,스릴러,청소년관람가,5,2017,2,32
290,20162871,특별시민,1362.434,6,드라마,청소년관람가,4,2017,2,32
291,20161726,임금님의 사건수첩,1634.0379999999998,5,코미디,청소년관람가,4,2017,2,32
292,20144444,아가씨,4288.53,1,스릴러,18세이상관람가,6,2016,3,31
294,20173061,슈퍼 빼꼼: 스파이 대작전,98.02,10,애니메이션,전체관람가,5,2017,2,32
295,20174165,극장판 또봇: 로봇군단의 습격,141.57299999999995,4,애니메이션,전체관람가,4,2017,2,32
296,20162181,프리즌,2931.897,5,범죄,18세이상관람가,3,2017,2,32
298,20167901,어느날,234.58599999999998,5,멜로/로맨스,청소년관람가,4,2017,2,32
300,20161923,시간위의 집,128.764,14,미스터리,청소년관람가,4,2017,2,32
301,20166421,재심,2420.9770000000008,2,드라마,청소년관람가,2,2017,1,32
303,20150971,해빙,1204.384,4,스릴러,청소년관람가,3,2017,2,32
304,20162381,일사각오,94.825,1,드라마,청소년관람가,3,2016,2,31
305,20159657,최강전사 미니특공대: 영웅의 탄생,117.291,1,애니메이션,전체관람가,2,2016,1,31
306,20167902,보통사람,382.202,50,드라마,청소년관람가,3,2017,2,32
307,20161723,싱글라이더,351.276,1,드라마,청소년관람가,2,2017,1,32
308,20172401,왕을 참하라,4.188,1,드라마,18세이상관람가,3,2017,2,32
309,20167905,비정규직 특수요원,146.80200000000005,102,코미디,청소년관람가,3,2017,2,32
310,20168668,레이디버그,40.989,17,애니메이션,전체관람가,2,2017,1,32
311,20144641,판도라,4583.645,1,드라마,청소년관람가,12,2016,1,31
312,20156562,루시드 드림,102.04700000000001,2,SF,청소년관람가,2,2017,1,32
314,20151228,공조,7816.521,34,액션,청소년관람가,1,2017,1,32
315,20161366,"그래, 가족",46.378,5,코미디,청소년관람가,2,2017,1,32
318,20161725,마스터,7150.142,5,액션,청소년관람가,12,2016,1,31
319,20145503,검은 사제들,5442.915,1,미스터리,청소년관람가,11,2015,4,30
320,20150966,사랑하기 때문에,340.76599999999996,4,코미디,청소년관람가,1,2017,1,32
321,20152371,"당신, 거기 있어줄래요",1168.597,5,판타지,청소년관람가,12,2016,1,31
323,20154661,형,2980.397,1,코미디,청소년관람가,11,2016,4,31
324,20155223,목숨 건 연애,47.805,6,멜로/로맨스,청소년관람가,12,2016,1,31
325,20153741,미씽: 사라진 여자,1153.109,1,미스터리,청소년관람가,11,2016,4,31
327,20154905,가려진 시간,510.728,5,드라마,청소년관람가,11,2016,4,31
328,20140704,비밀은 없다,250.829,1,스릴러,18세이상관람가,6,2016,3,31
330,20150979,덕혜옹주,5599.229,2,사극,청소년관람가,8,2016,3,31
331,20151022,걷기왕,95.39299999999999,1,드라마,청소년관람가,10,2016,4,31
332,20160472,두 남자,59.788000000000004,23,범죄,18세이상관람가,11,2016,4,31
333,20153444,럭키,6974.991,1,코미디,청소년관람가,10,2016,4,31
334,20163521,스플릿,757.863,4,드라마,청소년관람가,11,2016,4,31
335,20156250,인천상륙작전,7049.5369999999975,1,전쟁,청소년관람가,7,2016,3,31
336,20153443,아수라,2594.028,2,범죄,18세이상관람가,9,2016,4,31
339,20163107,아더왕의 전설,0.847,2,공연,전체관람가,11,2016,4,31
340,20150564,혼숨,286.147,73,공포(호러),청소년관람가,10,2016,4,31
341,20150566,극장판 꼬마버스 타요의 에이스 구출작전,134.658,4,애니메이션,전체관람가,1,2016,1,31
342,20166541,달빛궁궐,152.634,4,애니메이션,전체관람가,9,2016,4,31
344,20159646,밀정,7499.738,3,액션,청소년관람가,9,2016,4,31
345,20159648,"고산자, 대동여지도",973.951,1,사극,전체관람가,9,2016,4,31
346,20162704,극장판 안녕 자두야,280.197,1,애니메이션,전체관람가,5,2016,2,31
347,20162022,대결,32.278,2,액션,청소년관람가,9,2016,4,31
348,20160041,인천상륙작전 : 익스텐디드 에디션(확장판),26.95,2,전쟁,청소년관람가,9,2016,4,31
349,20154910,터널,7120.241,17,드라마,청소년관람가,8,2016,3,31
350,20150968,국가대표 2,709.24,1,드라마,청소년관람가,8,2016,3,31
352,20161961,나는 증인이다,0.557,2,미스터리,청소년관람가,9,2016,4,31
353,20150901,올레,66.127,60,드라마,청소년관람가,8,2016,3,31
355,20152105,"시발, 놈: 인류의 시작",0.965,7,코미디,청소년관람가,8,2016,3,31
356,20159644,봉이 김선달,2049.396,5,사극,청소년관람가,7,2016,3,31
357,20156807,뽀로로 극장판 컴퓨터 왕국 대모험,445.36,1,애니메이션,전체관람가,12,2015,1,30
358,20156559,계춘할망,482.259,3,가족,청소년관람가,5,2016,2,31
360,20150972,굿바이 싱글,2103.766,129,코미디,청소년관람가,6,2016,3,31
362,20140194,곡성,6879.769,7,미스터리,청소년관람가,5,2016,2,31
363,20158982,트릭,37.76300000000001,5,스릴러,청소년관람가,7,2016,3,31
364,20154906,사냥,645.58,27,액션,청소년관람가,6,2016,3,31
366,20159645,특별수사: 사형수의 편지,1237.897,138,범죄,청소년관람가,6,2016,3,31
367,20158483,오빠생각,1069.864,1,드라마,청소년관람가,1,2016,1,31
369,20158242,무서운 이야기 3 : 화성에서 온 소녀,96.662,88,공포(호러),청소년관람가,6,2016,3,31
370,20162431,극장판 프랭키와 친구들: 생명의 나무,55.56800000000001,15,애니메이션,전체관람가,4,2016,2,31
371,20161364,귀향,3586.442,1,드라마,청소년관람가,2,2016,1,31
372,20143509,엽기적인 그녀 2,74.581,16,멜로/로맨스,청소년관람가,5,2016,2,31
373,20145506,해어화,484.735,3,사극,청소년관람가,4,2016,2,31
374,20159641,위대한 소원,307.332,17,코미디,청소년관람가,4,2016,2,31
375,20142621,시간이탈자,1202.05,21,스릴러,청소년관람가,4,2016,2,31
376,20152782,"날, 보러와요",1062.288,31,미스터리,18세이상관람가,4,2016,2,31
378,20136068,히말라야,7759.635,1,드라마,청소년관람가,12,2015,1,30
379,20150902,대배우,165.40099999999995,188,코미디,청소년관람가,3,2016,2,31
382,20145396,널 기다리며,633.2080000000002,48,스릴러,18세이상관람가,3,2016,2,31
383,20145507,검사외전,9706.777,4,범죄,청소년관람가,2,2016,1,31
384,20148048,베테랑,13414.136,1,액션,청소년관람가,8,2015,3,30
385,20148841,헬머니,523.494,1,코미디,18세이상관람가,3,2015,2,30
386,20161722,히야,21.500999999999998,16,드라마,청소년관람가,3,2016,2,31
387,20150977,좋아해줘,847.9119999999997,24,멜로/로맨스,청소년관람가,2,2016,1,31
388,20151021,순정,239.36599999999999,3,드라마,청소년관람가,2,2016,1,31
389,20145171,대호,1762.569,1,사극,청소년관람가,12,2015,1,30
390,20152541,무수단,12.952,228,미스터리,청소년관람가,3,2016,2,31
391,20150903,번개맨,68.734,8,판타지,전체관람가,2,2016,1,31
392,20157466,"로봇, 소리",475.62199999999996,49,드라마,청소년관람가,1,2016,1,31
393,20150025,내부자들: 디 오리지널,2082.913,39,범죄,18세이상관람가,12,2015,1,30
394,20068576,그날의 분위기,651.612,17,멜로/로맨스,청소년관람가,1,2016,1,31
395,20142641,나를 잊지 말아요,427.19,6,멜로/로맨스,청소년관람가,1,2016,1,31
396,20144442,조선마술사,627.379,53,드라마,청소년관람가,12,2015,1,30
397,20152370,잡아야 산다,54.27,24,코미디,청소년관람가,1,2016,1,31
399,20156748,열정같은소리하고있네,654.4069999999998,1,드라마,청소년관람가,11,2015,4,30
400,20149299,파일 : 4022일의 사육,1.286,4,미스터리,18세이상관람가,12,2015,1,30
401,20149266,차이나타운,1472.102,1,범죄,18세이상관람가,4,2015,2,30
402,20147130,타투,11.866,3,스릴러,18세이상관람가,12,2015,1,30
403,20156557,탐정 : 더 비기닝,2625.6859999999997,2,코미디,청소년관람가,9,2015,4,30
404,20157176,오디세오,0.862,1,공연,전체관람가,10,2015,4,30
405,20140144,도리화가,316.31,35,사극,청소년관람가,11,2015,4,30
406,20159002,서태지밴드 콘서트투어 '콰이어트나이트',5.3610000000000015,6,공연,전체관람가,11,2015,4,30
408,20158682,꾸루꾸루와 친구들: 무지개 나무의 비밀,6.7360000000000015,9,애니메이션,전체관람가,11,2015,4,30
409,20143513,미쓰 와이프,988.3910000000001,2,코미디,청소년관람가,8,2015,3,30
410,20148851,암살,12704.656,6,액션,청소년관람가,7,2015,3,30
411,20145501,돌연변이,100.49799999999999,7,드라마,청소년관람가,10,2015,4,30
412,20157465,그놈이다,1045.218,35,스릴러,청소년관람가,10,2015,4,30
413,20157464,더 폰,1593.592,7,스릴러,청소년관람가,10,2015,4,30
414,20142855,성난 변호사,1127.747,21,범죄,청소년관람가,10,2015,4,30
415,20149961,미안해 사랑해 고마워,50.57100000000001,5,드라마,청소년관람가,10,2015,4,30
